MQ135,MQ136,MQ137,MQ138,MQ2,MQ3,MQ4,MQ5,MQ6,MQ8,MQ9,Label_1,Label_2,Label_3,Label_4
11.75,7.46,18.51,12.34,7.0,15.58,4.78,18.21,15.42,41.05,11.3,0,0,0,1
14.94,15.32,11.63,18.44,11.68,23.62,9.63,8.95,13.32,43.22,12.47,1,0,0,0
11.94,7.46,17.07,11.13,6.92,17.22,5.15,15.37,15.09,41.05,10.82,0,0,0,1
12.77,7.08,16.1,10.61,6.53,15.33,5.73,13.49,15.09,42.66,11.99,0,1,0,0
14.87,16.17,10.3,18.52,12.45,24.3,10.59,8.92,16.27,42.11,12.23,1,0,0,0
12.67,7.08,15.9,10.57,6.53,15.39,5.75,13.27,15.09,42.11,11.94,0,1,0,0
10.87,7.16,17.73,11.26,6.53,16.31,4.54,16.5,14.83,39.55,10.25,0,0,0,1
11.39,7.64,17.96,11.86,7.03,16.93,4.9,16.78,15.15,41.32,10.91,0,0,0,1
11.75,7.76,18.51,12.49,7.17,16.04,4.92,17.97,15.35,41.58,11.3,0,0,0,1
11.94,7.22,16.37,10.41,6.78,16.44,5.15,15.31,15.22,42.66,11.3,0,0,0,1
11.89,7.61,18.75,12.49,7.11,15.78,4.86,18.45,15.49,40.54,11.34,0,0,0,1
12.23,6.91,17.88,9.93,6.7,14.42,5.39,16.16,15.91,42.38,11.85,0,0,1,0
12.52,6.91,17.51,9.97,6.67,14.18,5.41,15.83,15.7,43.22,11.94,0,0,1,0
12.08,6.83,17.66,9.81,6.67,14.53,5.36,15.76,15.91,44.96,11.99,0,0,1,0
11.13,7.46,18.35,11.95,6.86,16.38,4.76,17.51,15.15,39.55,11.17,0,0,0,1
11.99,7.05,16.17,10.2,6.64,16.11,5.06,15.5,15.15,38.59,11.21,0,0,0,1
11.85,6.97,16.17,10.08,6.53,15.91,4.98,15.5,15.02,41.05,10.74,0,0,0,1
11.39,7.49,17.58,11.39,6.94,17.3,5.11,15.83,15.09,40.8,11.08,0,0,0,1
11.48,7.55,17.81,11.62,6.97,17.22,5.06,16.09,15.09,41.58,11.08,0,0,0,1
12.62,7.02,17.14,10.16,6.64,14.71,5.54,15.0,15.29,42.94,12.27,0,1,0,0
14.4,11.58,13.36,16.54,8.95,21.14,7.68,9.75,13.49,42.66,11.8,1,0,0,0
11.99,7.58,18.67,12.59,7.14,15.65,4.9,18.69,15.56,41.32,11.43,0,0,0,1
12.72,7.14,15.97,10.65,6.53,15.33,5.73,13.82,15.15,43.78,11.99,0,1,0,0
11.8,7.55,18.67,12.44,7.09,15.65,4.84,18.53,15.42,41.32,11.43,0,0,0,1
11.53,7.73,18.19,11.95,7.06,17.15,4.96,17.0,15.29,41.32,10.95,0,0,0,1
15.06,15.14,11.86,18.44,11.73,23.62,9.56,9.2,13.26,44.07,12.98,1,0,0,0
12.18,7.22,16.51,10.37,6.81,16.31,5.19,15.83,15.29,41.58,11.34,0,0,0,1
14.4,11.86,13.2,16.76,9.24,22.03,7.83,9.68,13.43,42.66,12.42,1,0,0,0
11.85,7.58,18.67,12.44,7.06,15.71,4.82,18.37,15.42,39.55,11.17,0,0,0,1
14.94,16.03,10.58,18.44,12.25,24.07,10.38,8.99,18.08,42.94,11.94,1,0,0,0
12.08,7.16,16.93,10.05,6.78,15.39,5.21,15.56,15.49,41.58,11.17,0,0,0,1
13.5,7.98,14.89,12.39,6.83,17.22,6.35,11.78,14.57,42.38,11.89,0,1,0,0
11.71,6.74,17.07,9.58,6.51,14.71,5.06,15.89,15.42,38.59,10.7,0,0,0,1
11.39,7.64,18.04,11.9,7.03,17.08,5.0,17.14,15.09,41.84,11.75,0,0,0,1
12.32,7.19,16.79,10.2,6.86,15.78,5.28,15.63,15.56,43.22,11.34,0,0,0,1
11.44,7.73,18.19,12.05,7.09,17.15,5.0,16.86,15.15,42.94,11.12,0,0,0,1
12.13,6.88,17.66,9.89,6.72,14.53,5.36,15.96,15.91,43.5,12.18,0,0,1,0
11.35,7.64,18.27,12.05,7.0,16.65,4.84,19.79,15.15,39.3,11.39,0,0,0,1
11.85,7.58,18.67,12.44,7.09,15.65,4.84,18.61,15.49,41.05,11.12,0,0,0,1
11.21,7.46,18.04,11.67,6.81,16.79,4.76,17.07,15.09,39.79,10.95,0,0,0,1
11.85,7.34,16.51,10.61,6.89,16.72,5.21,15.25,15.29,41.58,11.12,0,0,0,1
11.99,7.7,18.75,12.49,7.17,15.91,4.9,18.77,15.56,42.11,11.34,0,0,0,1
11.89,7.61,18.67,12.49,7.11,15.84,4.86,18.37,15.49,41.05,11.08,0,0,0,1
12.32,7.19,16.79,10.24,6.89,15.97,5.28,17.14,15.49,41.58,11.08,0,0,0,1
11.3,7.67,18.27,12.1,7.03,16.72,4.88,20.24,15.15,39.79,11.48,0,0,0,1
11.8,7.49,17.51,11.35,6.92,17.3,5.09,15.76,15.02,40.29,11.71,0,0,0,1
14.69,13.09,12.94,17.42,9.99,22.03,8.2,9.53,13.32,43.5,12.27,1,0,0,0
11.62,7.79,18.75,12.54,7.23,16.04,4.98,18.29,15.49,41.32,11.04,0,0,0,1
13.34,7.67,15.14,11.86,6.7,16.72,6.15,12.06,14.76,42.94,11.94,0,1,0,0
12.28,7.16,16.79,10.2,6.86,15.78,5.26,15.63,15.56,46.19,11.57,0,0,0,1
11.44,7.55,17.88,11.62,6.97,17.15,5.06,16.3,15.09,40.29,10.65,0,0,0,1
12.08,6.94,17.43,9.85,6.72,14.71,5.28,16.43,15.77,40.04,11.39,0,0,1,0
14.94,14.59,12.29,18.2,11.28,23.07,8.98,9.31,13.32,43.22,12.57,1,0,0,0
13.5,7.95,14.89,12.39,6.83,17.22,6.35,11.73,14.57,42.38,12.03,0,1,0,0
14.87,14.18,12.48,18.04,11.1,22.86,8.8,9.49,13.32,42.38,12.27,1,0,0,0
11.39,6.5,16.86,9.29,6.25,14.3,4.92,15.63,15.15,40.54,10.57,0,0,0,1
11.66,7.76,18.43,12.44,7.23,16.58,4.96,17.51,15.29,40.8,11.52,0,0,0,1
11.89,7.34,16.44,10.57,6.86,16.65,5.19,15.37,15.29,41.58,10.91,0,0,0,1
11.08,5.94,15.9,8.76,5.53,13.09,4.66,14.16,14.2,38.59,10.65,0,0,1,0
12.08,7.16,16.93,10.2,6.86,15.78,5.28,15.63,15.56,42.38,11.66,0,0,0,1
14.34,10.71,13.63,15.99,8.37,20.58,7.41,9.91,13.54,43.5,12.27,0,1,0,0
11.94,8.11,18.51,12.59,7.09,15.52,4.84,19.1,15.42,40.04,11.21,0,0,0,1
11.39,7.61,18.04,11.9,7.03,17.08,5.0,16.57,15.15,41.32,10.7,0,0,0,1
11.85,7.55,18.67,12.44,7.06,15.84,4.84,18.45,15.49,39.79,11.12,0,0,0,1
12.72,7.85,13.25,12.69,6.32,17.74,5.94,9.99,13.37,40.04,11.26,0,1,0,0
11.8,7.37,16.72,10.87,6.94,17.08,5.19,15.31,15.29,42.38,11.34,0,0,0,1
13.34,7.67,15.39,11.67,6.72,16.79,6.15,12.25,14.89,42.66,12.03,0,1,0,0
12.18,7.11,16.72,10.24,6.75,15.97,5.17,17.0,15.35,41.58,11.48,0,0,0,1
12.52,6.99,17.21,10.12,6.64,14.65,5.5,15.44,15.29,42.38,12.03,0,1,0,0
13.56,8.04,14.83,12.39,6.83,17.3,6.46,11.69,14.51,41.84,12.18,0,1,0,0
11.85,7.58,18.67,12.39,7.06,15.71,4.82,20.52,15.42,41.58,10.91,0,0,0,1
11.94,8.01,18.51,12.59,7.09,15.02,4.84,19.27,15.35,39.79,11.12,0,0,0,1
11.62,7.7,18.35,12.39,7.14,16.04,4.9,17.67,15.22,41.05,11.08,0,0,0,1
11.39,7.49,17.58,11.39,6.92,17.3,5.09,15.76,15.09,42.94,10.99,0,0,0,1
10.78,7.08,17.36,11.39,6.19,13.73,4.2,17.74,14.51,38.59,10.17,0,0,0,1
14.58,13.2,12.83,17.42,10.03,22.03,8.2,9.42,13.26,43.22,12.67,1,0,0,0
12.37,7.19,16.86,10.24,6.86,15.97,5.28,15.5,15.49,42.11,11.62,0,0,0,1
11.66,7.73,18.51,12.39,7.17,16.72,4.92,17.67,15.29,40.54,10.99,0,0,0,1
11.35,7.49,17.66,11.44,6.92,17.15,5.11,15.96,15.09,42.38,10.87,0,0,0,1
12.87,7.25,15.77,10.87,6.56,15.65,5.82,13.27,15.02,42.38,11.8,0,1,0,0
14.4,11.81,13.3,16.68,9.17,21.93,7.8,9.75,13.49,43.5,11.89,1,0,0,0
12.42,7.28,17.88,10.24,7.09,15.33,5.5,16.86,16.05,42.94,12.08,0,0,0,1
15.12,15.84,11.22,18.69,12.15,24.18,10.14,9.16,15.35,40.29,13.24,1,0,0,0
12.08,7.16,16.24,10.24,6.7,16.17,5.09,15.63,15.15,41.32,11.21,0,0,0,1
11.89,7.85,18.43,12.54,7.06,15.58,4.82,18.94,15.42,39.79,10.74,0,0,0,1
11.85,7.55,18.59,12.44,7.06,16.44,4.84,18.53,15.49,40.54,11.21,0,0,0,1
14.87,14.53,12.19,18.12,11.1,23.07,9.05,9.27,13.26,43.5,12.32,1,0,0,0
12.04,7.28,16.58,10.7,6.89,16.86,5.17,15.76,15.15,42.11,11.04,0,0,0,1
13.78,8.37,14.83,12.9,7.03,17.97,6.58,11.55,14.57,42.94,12.32,0,1,0,0
11.57,6.42,17.0,9.32,6.25,13.84,5.0,15.56,15.42,39.3,11.57,0,0,1,0
11.99,7.08,17.14,9.93,6.72,15.26,5.21,15.63,15.49,41.84,10.99,0,0,0,1
11.8,7.34,16.44,10.65,6.89,16.79,5.21,15.31,15.29,42.66,11.17,0,0,0,1
14.94,15.84,11.05,18.52,12.11,25.01,10.18,9.13,15.42,42.66,11.94,1,0,0,0
13.34,8.94,12.99,14.16,7.0,18.52,6.46,9.27,13.21,39.79,11.66,0,1,0,0
11.75,7.25,16.44,10.61,6.83,16.79,5.15,15.56,15.09,41.32,11.34,0,0,0,1
11.21,7.49,18.11,11.76,6.86,16.79,4.78,17.07,15.09,44.07,10.78,0,0,0,1
12.82,7.08,16.65,10.41,6.64,14.71,5.63,14.51,15.22,43.78,12.08,0,1,0,0
14.23,11.09,13.41,16.19,8.61,20.86,7.53,9.91,13.49,42.94,12.57,1,0,0,0
12.47,6.88,17.66,9.89,6.64,14.07,5.36,15.96,15.56,42.38,12.13,0,0,1,0
11.39,7.76,18.51,12.34,7.14,16.86,4.92,17.59,15.35,40.8,11.04,0,0,0,1
14.87,14.01,12.58,17.96,10.72,22.86,8.7,9.38,13.32,42.94,12.03,1,0,0,0
11.71,6.53,17.07,9.51,6.35,14.01,5.11,15.5,15.49,47.48,11.71,0,0,1,0
13.5,7.85,15.08,12.19,6.81,17.01,6.33,11.92,14.7,42.66,12.08,0,1,0,0
11.35,7.7,18.19,11.9,7.03,17.3,4.96,16.93,15.15,40.04,10.95,0,0,0,1
12.13,6.91,17.51,9.85,6.7,14.59,5.3,15.96,15.98,41.32,11.12,0,0,1,0
12.57,6.91,17.51,9.97,6.64,14.13,5.41,15.89,15.7,44.07,11.89,0,0,1,0
11.99,8.11,18.51,12.59,7.11,15.71,4.86,19.19,15.49,41.32,11.39,0,0,0,1
13.13,7.52,15.45,11.35,6.64,16.17,6.01,12.55,14.96,43.22,12.27,0,1,0,0
14.87,16.3,9.86,18.61,12.75,24.89,10.89,9.06,13.15,43.78,12.72,1,0,0,0
12.72,7.11,16.93,10.32,6.72,14.71,5.59,14.81,15.29,42.94,12.03,0,1,0,0
13.89,9.75,13.74,14.82,7.62,19.51,6.9,10.06,13.72,43.5,12.27,0,1,0,0
14.81,16.17,9.75,18.52,12.75,25.01,11.11,9.09,13.15,41.05,12.03,1,0,0,0
12.08,7.02,17.51,9.97,6.81,14.89,5.32,16.09,15.84,42.38,11.3,0,0,1,0
11.3,7.22,17.36,11.13,6.67,16.72,4.9,15.63,14.83,44.07,10.65,0,0,0,1
12.52,6.97,17.43,10.08,6.7,14.3,5.5,15.5,15.56,42.38,12.18,0,0,1,0
12.18,7.14,17.51,10.05,6.89,15.33,5.36,15.89,15.77,43.5,11.08,0,0,0,1
11.8,8.01,18.43,12.54,7.03,14.95,4.8,18.85,15.29,41.05,11.34,0,0,0,1
13.56,8.17,14.71,12.59,6.86,17.67,6.46,11.55,14.51,41.32,12.18,0,1,0,0
11.48,7.25,16.72,10.91,6.7,16.86,4.98,14.93,14.76,39.55,11.08,0,0,0,1
12.37,6.91,17.43,9.89,6.64,14.3,5.39,15.76,16.12,43.78,12.08,0,0,1,0
12.18,7.14,16.51,10.28,6.75,16.04,5.17,15.56,15.29,41.32,11.26,0,0,0,1
13.56,7.95,14.89,12.39,6.86,17.22,6.38,11.82,14.63,42.66,11.75,0,1,0,0
12.42,6.94,17.43,10.08,6.64,14.3,5.45,15.56,15.56,42.38,11.71,0,0,1,0
11.99,6.97,16.58,10.05,6.61,15.52,5.06,16.86,15.22,39.79,11.21,0,0,0,1
12.08,6.88,17.51,9.81,6.67,14.47,5.3,15.83,15.77,41.58,12.08,0,0,1,0
11.39,7.55,17.81,11.62,6.97,17.15,5.04,16.16,15.09,40.29,11.12,0,0,0,1
11.85,7.73,18.83,12.54,7.2,15.97,4.92,18.45,15.63,41.84,11.3,0,0,0,1
12.77,7.14,16.79,10.41,6.67,14.65,5.63,14.75,15.29,43.5,12.23,0,1,0,0
11.89,7.49,18.67,12.44,7.09,15.65,4.84,20.06,15.49,41.32,11.34,0,0,0,1
12.37,7.46,13.25,12.19,6.04,17.01,5.68,10.03,13.15,38.83,10.95,0,1,0,0
11.85,7.58,18.83,12.49,7.09,15.71,4.86,18.45,15.49,41.05,10.87,0,0,0,1
11.62,7.73,18.11,12.39,7.2,16.31,4.94,17.36,15.02,40.54,11.17,0,0,0,1
13.5,7.88,14.95,12.29,6.81,17.01,6.33,11.87,14.63,41.84,12.13,0,1,0,0
11.62,7.31,16.93,10.95,6.78,17.01,5.06,15.12,15.02,44.37,10.41,0,0,0,1
14.87,15.84,10.38,18.36,11.92,23.96,10.3,8.81,16.27,41.84,11.94,1,0,0,0
14.75,12.38,13.09,17.12,9.64,21.53,7.98,9.64,13.26,42.66,12.62,1,0,0,0
11.39,7.55,17.88,11.49,6.94,17.15,5.06,15.96,15.02,40.29,11.62,0,0,0,1
12.77,7.16,16.44,10.53,6.61,14.95,5.68,14.22,15.22,46.51,11.8,0,1,0,0
13.08,7.52,15.58,11.17,6.64,16.04,5.96,13.01,14.89,42.94,12.13,0,1,0,0
11.62,7.08,16.44,10.53,6.64,16.58,4.98,16.43,14.89,39.55,10.7,0,0,0,1
12.23,7.02,16.44,10.08,6.67,15.84,5.11,15.83,15.29,40.54,11.21,0,0,0,1
12.18,6.91,17.81,9.85,6.64,14.36,5.34,16.09,15.98,43.22,11.57,0,0,1,0
11.26,7.58,18.35,12.0,6.94,16.58,4.8,19.62,15.09,41.58,11.34,0,0,0,1
12.04,7.11,17.07,10.01,6.78,15.39,5.23,15.63,15.49,43.22,10.91,0,0,0,1
11.75,6.74,16.3,9.81,6.4,15.45,4.9,16.78,14.96,39.55,10.57,0,0,0,1
13.78,8.63,14.59,13.27,7.09,18.13,6.69,11.23,14.32,42.66,12.37,0,1,0,0
12.28,6.91,17.58,9.89,6.67,14.36,5.36,16.09,15.91,41.32,11.99,0,0,1,0
11.99,8.07,18.51,12.59,7.11,15.08,4.86,19.1,15.42,41.05,11.26,0,0,0,1
14.17,9.16,14.24,14.4,7.46,19.6,6.93,10.43,14.44,42.66,11.89,0,1,0,0
11.39,7.64,18.11,11.9,7.0,17.08,4.98,16.78,15.15,40.54,10.7,0,0,0,1
11.99,7.79,18.83,12.59,7.23,15.97,4.94,18.61,15.63,42.11,11.34,0,0,0,1
11.57,7.73,18.19,11.95,7.06,17.15,4.96,17.0,15.29,41.32,11.08,0,0,0,1
10.95,7.16,17.14,10.91,6.59,16.79,4.88,15.37,14.76,39.3,10.78,0,0,0,1
11.94,7.49,17.14,11.17,6.94,17.3,5.13,16.86,15.02,41.58,11.12,0,0,0,1
11.35,7.7,18.04,12.29,7.14,16.04,4.9,17.44,14.96,39.55,10.95,0,0,0,1
13.4,7.7,15.14,11.9,6.75,16.79,6.2,11.69,14.76,43.22,11.66,0,1,0,0
14.17,11.01,13.46,16.05,8.51,20.67,7.47,9.91,13.54,42.11,12.27,1,0,0,0
10.45,6.72,17.14,11.0,5.92,13.51,4.0,17.51,14.26,37.67,9.93,0,0,0,1
12.37,7.14,16.44,10.32,6.81,16.17,5.19,15.76,15.29,41.58,11.17,0,0,0,1
11.39,7.11,16.72,10.65,6.59,16.72,4.96,15.0,14.83,39.79,10.61,0,0,0,1
11.35,7.61,18.27,11.9,6.94,16.79,4.82,17.44,15.15,40.54,11.04,0,0,0,1
12.04,6.97,17.43,9.81,6.78,14.89,5.26,16.43,15.77,40.8,11.71,0,0,0,1
11.57,7.46,17.51,11.44,6.92,17.3,5.09,15.76,15.02,40.8,11.12,0,0,0,1
11.75,7.34,16.65,10.82,6.92,17.01,5.19,15.83,15.22,41.58,11.21,0,0,0,1
14.23,9.48,14.07,14.46,7.55,19.86,7.01,10.39,14.02,42.94,12.42,0,1,0,0
14.94,16.44,10.14,18.61,12.59,24.65,10.94,8.92,17.26,42.11,12.82,1,0,0,0
13.94,11.22,12.63,15.85,8.61,20.13,7.18,9.31,12.72,40.54,11.71,1,0,0,0
11.89,7.67,18.43,12.49,7.06,15.39,4.82,18.85,15.35,40.8,11.08,0,0,0,1
12.23,6.91,17.51,9.89,6.64,14.36,5.36,16.16,15.91,45.57,11.85,0,0,1,0
13.45,7.79,15.08,12.1,6.78,16.93,6.3,12.11,14.7,41.32,12.42,0,1,0,0
11.04,7.34,17.96,11.58,6.72,16.51,4.66,17.14,14.96,39.55,10.49,0,0,0,1
12.52,7.73,13.2,12.54,6.22,17.52,5.8,10.03,13.21,39.55,10.87,0,1,0,0
14.28,10.79,13.57,15.99,8.41,20.67,7.47,9.83,13.54,42.94,11.66,1,0,0,0
11.39,7.64,18.04,11.9,7.06,17.15,5.02,16.43,15.09,41.05,10.57,0,0,0,1
11.94,7.22,17.07,11.0,6.67,16.86,4.94,15.89,14.83,40.54,11.26,0,0,0,1
12.62,7.02,16.93,10.16,6.59,14.65,5.54,14.75,15.22,44.96,11.8,0,1,0,0
11.62,7.73,18.27,12.39,7.23,15.97,4.92,17.82,15.29,41.05,11.08,0,0,0,1
14.94,14.47,12.24,18.2,11.06,23.07,9.05,9.16,13.26,42.94,12.72,1,0,0,0
12.62,7.19,16.79,10.28,6.89,15.97,5.28,17.44,15.49,43.22,11.48,0,0,0,1
11.39,7.58,17.96,11.67,7.0,17.22,5.04,16.3,15.09,42.66,11.12,0,0,0,1
11.71,7.49,17.58,11.39,6.92,17.3,5.11,15.83,15.09,41.84,11.21,0,0,0,1
11.71,7.43,18.59,12.39,7.0,15.65,4.78,18.37,15.42,41.32,11.04,0,0,0,1
12.62,7.05,17.29,10.2,6.67,14.71,5.57,15.06,15.35,42.94,12.23,0,1,0,0
13.18,7.52,15.32,11.49,6.64,16.38,6.06,12.4,14.89,42.94,11.39,0,1,0,0
11.85,7.49,18.59,12.44,7.03,15.71,4.8,18.29,15.49,42.11,11.08,0,0,0,1
11.0,7.22,17.66,11.3,6.59,16.31,4.62,16.5,14.83,39.79,10.57,0,0,0,1
11.13,5.94,15.71,8.83,5.58,13.19,4.74,14.51,14.32,38.59,10.53,0,0,1,0
14.64,12.94,13.04,17.34,9.87,22.33,8.27,9.6,13.32,42.94,12.72,1,0,0,0
12.28,7.28,17.14,10.24,6.94,15.71,5.34,15.56,15.7,43.22,11.66,0,0,0,1
12.04,7.11,17.0,10.87,6.56,16.72,4.86,15.31,14.7,39.55,11.04,0,0,0,1
12.32,7.52,17.29,11.3,6.97,17.37,5.15,15.56,15.15,40.54,11.48,0,0,0,1
10.7,6.58,17.66,11.08,6.09,14.42,4.16,17.36,14.57,36.35,10.17,0,0,0,1
12.23,6.91,17.81,9.89,6.7,14.42,5.36,16.86,15.84,40.29,11.66,0,0,1,0
11.48,7.67,18.59,12.44,7.09,15.97,4.88,18.13,15.42,40.54,10.57,0,0,0,1
12.32,7.52,17.36,11.39,6.94,17.37,5.17,15.56,15.15,41.84,11.04,0,0,0,1
14.94,15.9,10.66,18.44,12.15,23.96,10.3,9.27,16.34,42.38,12.08,1,0,0,0
11.57,6.24,15.08,9.47,5.7,14.01,5.0,12.75,14.2,39.06,11.26,0,1,0,0
12.37,7.34,17.29,10.41,7.06,15.84,5.41,15.69,15.77,42.66,11.85,0,0,0,1
12.57,7.82,13.68,12.34,6.27,17.3,5.94,10.47,13.43,39.79,11.3,0,1,0,0
12.18,7.22,16.44,10.41,6.81,16.38,5.17,15.76,15.29,41.58,11.26,0,0,0,1
12.28,7.28,17.14,10.2,6.94,15.65,5.36,15.76,15.7,43.22,11.71,0,0,0,1
12.67,7.11,16.1,10.53,6.53,15.08,5.68,13.71,15.09,42.94,11.8,0,1,0,0
11.57,7.7,18.11,12.34,7.14,15.78,4.9,17.51,15.02,39.79,11.17,0,0,0,1
11.44,7.73,18.35,12.1,7.09,17.01,4.92,17.14,15.29,40.8,11.08,0,0,0,1
14.4,11.27,13.46,16.47,8.85,21.63,7.62,9.87,13.49,43.5,11.99,1,0,0,0
11.89,8.07,18.43,12.69,7.14,15.08,4.86,18.85,15.42,41.58,11.43,0,0,0,1
12.77,7.31,15.84,10.78,6.56,15.58,5.77,13.22,15.02,42.11,11.99,0,1,0,0
11.3,7.7,18.43,12.19,7.03,16.65,4.84,17.36,15.29,43.78,10.95,0,0,0,1
11.39,6.5,16.93,9.29,6.27,14.3,4.92,15.83,15.15,40.04,11.52,0,0,0,1
11.89,8.04,18.43,12.64,7.14,15.08,4.86,18.85,15.35,41.32,11.52,0,0,0,1
10.33,6.74,16.93,10.87,6.12,15.52,4.22,16.09,14.32,37.44,9.74,0,0,0,1
14.81,16.37,9.9,18.52,12.5,24.77,10.76,8.81,13.04,41.58,12.77,1,0,0,0
14.69,13.04,12.99,17.5,10.03,23.29,8.14,9.57,13.37,43.78,11.62,1,0,0,0
12.77,8.91,12.83,13.99,6.94,18.36,6.23,9.45,12.82,39.55,11.12,0,1,0,0
13.34,7.67,15.32,11.67,6.75,16.72,6.15,12.4,14.89,42.94,12.23,0,1,0,0
11.44,7.61,18.04,11.81,6.97,17.01,4.9,16.86,15.15,40.54,10.57,0,0,0,1
13.03,7.49,15.64,11.13,6.61,16.04,5.94,12.85,14.89,42.11,12.08,0,1,0,0
10.66,6.55,17.58,11.13,6.09,14.3,4.16,17.22,14.57,37.44,9.97,0,0,0,1
11.39,7.64,17.96,11.76,7.06,17.22,5.04,16.36,15.09,40.8,11.08,0,0,0,1
11.66,7.73,18.43,12.44,7.14,16.11,4.92,17.82,15.29,40.8,11.12,0,0,0,1
15.06,16.03,10.46,18.44,12.35,24.3,10.47,8.88,16.12,44.66,11.99,1,0,0,0
